VUZE CHANGELOG
-----------------

2012.xx.xx | Vuze 4.7.0.3



2011.12.02 | Vuze 4.7.0.2

FEATURE: Core | Initial support for portable Windows Vuze installs (see http://wiki.vuze.com/w/Portable_Vuze) [Parg]
FEATURE: UI   | Toggle Fullscreen mode using Command-Shift-F (Mac) or Control-Shift-F (Non-Mac) [TuxPaper]
FEATURE: UI   | Added filter mode to files view [Parg]
FEATURE: UI   | Added text-alignment option to column setup [Parg]

BUGFIX: Core  | Fixed version server check protocol fallback bug [Parg]
BUGFIX: UI		| Fixed image management resource leak [Parg]



2011.09.21 | Vuze 4.7.0.0

FEATURE: Device | Improved Device Playback support: improved compatibility and many new devices added [TuxPaper]

CHANGE: Core    | Moved some device detection code out of core [TuxPaper]
CHANGE: Plug    | Removed IView, AbstractIView, SWTManager and other deprecated plugin APIs [TuxPaper]
CHANGE: Device  | Button for "Do Not Transcode" [TuxPaper]
CHANGE: Device  | Sidebar icon for devices that supply one [TuxPaper]
CHANGE: UI      | Switched all views using IView to UISWTVIew [TuxPaper]
CHANGE: UI      | Moved all non UI table refreshing code out of SWT thread (should result in faster UI) [TuxPaper]
CHANGE: Misc    | Removed various left over and unused code (saved a measly 200k) [TuxPaper]

BUGFIX: Core    | Fix OSX Lion problems



2011.03.10 | Vuze 4.6.0.4

CHANGE: UIv3  | Better messaging for Plus users on license expiry
CHANGE: UI    | 50% faster table redraw on Windows when cell value changes [TuxPaper]

BUGFIX: UI    | Fixed some dialogs that could open larger than the screen size [TuxPaper]



2011.02.01 | Vuze 4.6.0.2

FEATURE: Core | Relocate MOOV atoms to front of mp4 files for streaming [Parg]
FEATURE: Core | Allow specification of IP address restriction for device content availability [Parg]
FEATURE: Core | Grab <torrent> entities from RSS feed if present [Parg]
FEATURE: Plug | Rate limit download speeds when play-now active to avoid disk contention [Parg]
FEATURE: UI   | Add 'Play Now' column for streaming [TuxPaper]

CHANGE: UI    | Added visual indication to first level menu for auto-device xcode selection [Parg]
CHANGE: UI    | Support drag-n-drop onto classic share view [Parg]

BUGFIX: Core  | Fix rare case where torrent at top of queue doesn't start & one later in the queue continues to download [TuxPaper]
BUGFIX: Core  | Fix case where certain non-ASCII chars were causing metasearch config bloat [Parg]
BUGFIX: Core  | Fix incorrect handling of reload of upnpav plugin resulting in xcodes disappearing until restart [Parg]
BUGFIX: Plug  | Restore AV 'scanning' spinner icon [Parg]
BUGFIX: UI    | Fix missing columns in "New" view [TuxPaper]
BUGFIX: UI    | Fix drag indicator when prioritizing torrents in Library [TuxPaper]
BUGFIX: UI    | Fix case where certain non-ASCII categories were causing azureus.config to bloat [TuxPaper]
BUGFIX: UI    | Fix cases where Web Search wasn't opening results in external browser [TuxPaper]
BUGFIX: UI    | Fix incorrect toolbar selection when in files view [Parg]
BUGFIX: UI    | Fix incorrect handing of devices set to 'never transcode' [Parg]



2011.01.13 | Vuze 4.6.0.0

FEATURE: Core | UDP NAT Test tool [Parg]
FEATURE: Core | Added device export/import feature [Parg]
FEATURE: Plug | uTP support [Parg]
FEATURE: Plug | Streaming playback [Parg]
